Creating network "canton-on-ethereum-demo_default" with the default driver
Creating canton-on-ethereum-demo_besu-2_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... 
Creating canton-on-ethereum-demo_besu-1_1 ... 
Creating canton-on-ethereum-demo_besu-3_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... done
Creating canton-on-ethereum-demo_besu-3_1 ... done
Creating canton-on-ethereum-demo_besu-1_1 ... done
Creating canton-on-ethereum-demo_besu-2_1 ... done
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... 
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... done
Attaching to canton-on-ethereum-demo_besu-4_1, canton-on-ethereum-demo_besu-3_1, canton-on-ethereum-demo_besu-1_1, canton-on-ethereum-demo_besu-2_1, canton-on-ethereum-demo_enterprise-canton-simple_1
[36mbesu-1_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[33mbesu-2_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[32mbesu-3_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[35mbesu-4_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[34menterprise-canton-simple_1  |[0m Starting Canton with a single sequencer to run a ping
[35mbesu-4_1                    |[0m Setting logging level to INFO
[32mbesu-3_1                    |[0m Setting logging level to INFO
[33mbesu-2_1                    |[0m Setting logging level to INFO
[36mbesu-1_1                    |[0m Setting logging level to INFO
[35mbesu-4_1                    |[0m 2022-11-07 03:17:04.055+00:00 | main | INFO  | Besu | Using LibEthPairings native alt bn128
[35mbesu-4_1                    |[0m 2022-11-07 03:17:04.101+00:00 | main | INFO  | Besu | Using the native implementation of the signature algorithm
[35mbesu-4_1                    |[0m 2022-11-07 03:17:04.128+00:00 | main | INFO  | Besu | Starting Besu version: besu/v21.10.9/linux-x86_64/openjdk-java-11
[33mbesu-2_1                    |[0m 2022-11-07 03:17:04.358+00:00 | main | INFO  | Besu | Using LibEthPairings native alt bn128
[33mbesu-2_1                    |[0m 2022-11-07 03:17:04.395+00:00 | main | INFO  | Besu | Using the native implementation of the signature algorithm
[33mbesu-2_1                    |[0m 2022-11-07 03:17:04.429+00:00 | main | INFO  | Besu | Starting Besu version: besu/v21.10.9/linux-x86_64/openjdk-java-11
[32mbesu-3_1                    |[0m 2022-11-07 03:17:05.230+00:00 | main | INFO  | Besu | Using LibEthPairings native alt bn128
[32mbesu-3_1                    |[0m 2022-11-07 03:17:05.281+00:00 | main | INFO  | Besu | Using the native implementation of the signature algorithm
[32mbesu-3_1                    |[0m 2022-11-07 03:17:05.336+00:00 | main | INFO  | Besu | Starting Besu version: besu/v21.10.9/linux-x86_64/openjdk-java-11
[36mbesu-1_1                    |[0m 2022-11-07 03:17:06.225+00:00 | main | INFO  | Besu | Using LibEthPairings native alt bn128
[36mbesu-1_1                    |[0m 2022-11-07 03:17:06.253+00:00 | main | INFO  | Besu | Using the native implementation of the signature algorithm
[36mbesu-1_1                    |[0m 2022-11-07 03:17:06.320+00:00 | main | INFO  | Besu | Starting Besu version: besu/v21.10.9/linux-x86_64/openjdk-java-11
[35mbesu-4_1                    |[0m 2022-11-07 03:17:07.379+00:00 | main | WARN  | Besu | --min-gas-price has been ignored because --miner-enabled was not defined on the command line.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:08.111+00:00 | main | INFO  | Besu | Static Nodes file = /home/testnet-working/node4/data/static-nodes.json
[35mbesu-4_1                    |[0m 2022-11-07 03:17:08.268+00:00 | main | INFO  | StaticNodesParser | StaticNodes file /home/testnet-working/node4/data/static-nodes.json does not exist, no static connections will be created.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:08.269+00:00 | main | INFO  | Besu | Connecting to 0 static nodes.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:08.307+00:00 | main | INFO  | Besu | Security Module: localfile
[33mbesu-2_1                    |[0m 2022-11-07 03:17:08.404+00:00 | main | WARN  | Besu | --min-gas-price has been ignored because --miner-enabled was not defined on the command line.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:08.875+00:00 | main | INFO  | Besu | Static Nodes file = /home/testnet-working/node2/data/static-nodes.json
[33mbesu-2_1                    |[0m 2022-11-07 03:17:08.914+00:00 | main | INFO  | StaticNodesParser | StaticNodes file /home/testnet-working/node2/data/static-nodes.json does not exist, no static connections will be created.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:08.915+00:00 | main | INFO  | Besu | Connecting to 0 static nodes.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:08.981+00:00 | main | INFO  | Besu | Security Module: localfile
